"GenusSpp","Conc.cellsmL","totbiovol.um3mL","date"
"Asterionella formosa",121.714285714286,19873.5085714286,2017-07-11
"Aulacoseira sp. #1",892.571428571428,358742.308571429,2017-07-11
"Cyclotella sp.",40.5714285714286,24459.7028571429,2017-07-11
"Coelastrum sp.",324.571428571429,36689.5542857143,2017-07-11
"Cosmarium sp.",60.8571428571428,22930.9714285714,2017-07-11
"Crucigenia tetrapedia",162.285714285714,679.43619047619,2017-07-11
"Crucigeniella crucifera",162.285714285714,4586.19428571429,2017-07-11
"Desmodesmus communis",933.142857142857,15627.0323809524,2017-07-11
"Elakatothrix genevensis",81.1428571428571,254.788571428571,2017-07-11
"Golenkinia radiata ",20.2857142857143,7739.20285714286,2017-07-11
"Oocystis pusilla ",466.571428571428,28649.5593650794,2017-07-11
"Oocystis solitaria ",304.285714285714,191091.428571429,2017-07-11
"Pediastrum biradiatum",142,1704,2017-07-11
"Pediastrum boryanum",2698,53960,2017-07-11
"Pediastrum duplex",2150.28571428571,68809.1428571429,2017-07-11
"Pediastrum tetras",243.428571428571,7789.71428571428,2017-07-11
"Quadrigula closterioides",81.1428571428571,1358.87238095238,2017-07-11
"Scenedesmus ellipticus",405.714285714286,9076.84285714286,2017-07-11
"Selenastrum capricornutum ",40.5714285714286,636.971428571429,2017-07-11
"Sphaerocystis schroeteri ",81.1428571428571,9172.38857142857,2017-07-11
"Tetraedron caudata",20.2857142857143,70107.4285714286,2017-07-11
"Tetraëdron minimum ",649.142857142857,35053.7142857143,2017-07-11
"Tetraëdron trigonum",1825.71428571429,1869531.42857143,2017-07-11
"Cryptomonas erosa",162.285714285714,135887.238095238,2017-07-11
"Chroococcus minutus",324.571428571429,29725.3333333333,2017-07-11
"Dolichospermum sp.",1237.42857142857,41445.6076190476,2017-07-11
"Microcystis aeruginosa ",304.285714285714,10191.5428571429,2017-07-11
"Ceratium sp.",20.2857142857143,771141.142857143,2017-07-11
"Euglena sp.",20.2857142857143,3906.7580952381,2017-07-11
"Trachelomonas sp.",20.2857142857143,35829.6428571429,2017-07-11
"Navicula ",1.18333333333333,267.528,2017-11-14
"Chlamydomonas ",2.36666666666667,66.882,2017-11-14
"Desmodesmus communis",14.2,352.30024691358,2017-11-14
"Monoraphidium komarkovae",2.36666666666667,216.747222222222,2017-11-14
"Pediastrum boryanum",94.6666666666667,23666.6666666667,2017-11-14
"Tetraëdron minimum",3.55,191.7,2017-11-14
"Tetraëdron trigonum",4.73333333333333,255.6,2017-11-14
"Kephyrion sp.",1.18333333333333,22.294,2017-11-14
"Cryptomonas curvata",13.0166666666667,159856.237037037,2017-11-14
"Cryptomonas erosa",23.6666666666667,101462.471111111,2017-11-14
"Cryptomonas marssonii",1.18333333333333,1486.26666666667,2017-11-14
"Cryptomonas ovata  ",10.65,116496.672768,2017-11-14
"Plagioselmis nannoplanctica",7.1,487.68125,2017-11-14
"Pseudanabaena ",9.46666666666667,25682.688,2017-11-14
"Glenodinium",2.36666666666667,34956.992,2017-11-14
"Euglena",52.0666666666667,56585.6201386667,2017-11-14
"Phacus ",1.18333333333333,1070.112,2017-11-14
"Nitzschia ",9.46666666666667,2853.632,2017-12-12
"Desmodesmus communis",22.0888888888889,369.915259259259,2017-12-12
"Pediastrum boryanum",1.57777777777778,908.8,2017-12-12
"Schroederia setigera ",7.88888888888889,1321.12592592593,2017-12-12
"Cryptomonas curvata",53.6444444444444,576383.196086516,2017-12-12
"Cryptomonas erosa",59.9555555555556,306096.678314161,2017-12-12
"Cryptomonas marssonii",20.5111111111111,52608.0600740741,2017-12-12
"Peridinium sp.",1.57777777777778,15219.3706666667,2017-12-12
"Euglena",41.0222222222222,111291.648,2017-12-12
"Amphora sp.",0.946666666666667,1426.816,2018-01-15
"Navicula sp.",0.946666666666667,713.408,2018-01-15
"Nitzschia sp.",0.946666666666667,89.176,2018-01-15
"Gomphonema sp.",2.84,1919.84,2018-01-15
"Acutodesmus obliquus",3.78666666666667,594.506666666667,2018-01-15
"Kephyrion sp.",6.62666666666667,998.7712,2018-01-15
"Cryptomonas marssonii",0.946666666666667,1426.816,2018-01-15
"Cryptomonas sp.",2.84,3424.3584,2018-01-15
"Cryptomonas erosa",5.68,40001.845525,2018-01-15
"Cryptomonas curvata",16.0933333333333,159499.826620576,2018-01-15
"Euglena sp.",5.68,5945.06666666667,2018-01-15
"Amphora sp.",0.788888888888889,2066.1,2018-02-13
"Aulacoseira sp.",3.15555555555556,2496.928,2018-02-13
"Cocconeis sp.",0.788888888888889,757.333333333333,2018-02-13
"Fragilaria sp.",37.0777777777778,8382.544,2018-02-13
"Gomphonema sp.",5.52222222222222,1124.21496598639,2018-02-13
"Navicula spp.",4.73333333333333,1695.057408,2018-02-13
"Nitzschia sp.",7.1,463.893552,2018-02-13
"Pennate diatoms(unid)",14.2,1666.05989494949,2018-02-13
"Synedra sp.",0.788888888888889,118.901333333333,2018-02-13
"Desmodesmus communis",3.15555555555556,178.352,2018-02-13
"Tetraëdron minimum",11.8333333333333,1514.66666666667,2018-02-13
"Kephyrion sp.",9.46666666666667,1248.464,2018-02-13
"Cryptomonas erosa",3.94444444444444,12729.2929492455,2018-02-13
"Cryptomonas marssonii",7.1,8018.13179379777,2018-02-13
"Microcystis aeruginosa",276.111111111111,13167.39375,2018-02-13
"Planktolyngbya limnetica",45.7555555555556,89.7952777777778,2018-02-13
"Glenodinium sp.",48.9111111111111,87667.053439056,2018-02-13
"Gymnodinium sp.",1.57777777777778,528.45037037037,2018-02-13
"Euglena sp.",1.57777777777778,1998.20296296296,2018-02-13
"Lepocinclis sp.",0.788888888888889,825.703703703704,2018-02-13
"Monomorphina sp.",1.57777777777778,1155.98518518519,2018-02-13
"Phacus smulkowskianus",0.788888888888889,2407.752,2018-02-13
"Phacus sp.",2.36666666666667,7690.42080658436,2018-02-13
"Trachelomonas sp.",0.788888888888889,3477.864,2018-02-13
"Amphora sp.",2.36666666666667,9977.86666666667,2018-03-20
"Aulacoseira sp.",7.1,1203.876,2018-03-20
"Cymbella sp.",2.36666666666667,792.675555555556,2018-03-20
"Fragilaria sp.",246.133333333333,57053.0305691667,2018-03-20
"Gomphonema sp.",2.36666666666667,236.666666666667,2018-03-20
"Meridion sp.",16.5666666666667,6989.0625,2018-03-20
"Navicula spp.",28.4,17670.3437829938,2018-03-20
"Nitzschia spp.",11.8333333333333,1446.77968065844,2018-03-20
"Pennate diatoms(unid)",99.4,23330.514942,2018-03-20
"Tabellaria sp.",9.46666666666667,10701.12,2018-03-20
"Chlamydomonas ",2.36666666666667,278.675,2018-03-20
"Desmodesmus communis",9.46666666666667,176.90289,2018-03-20
"Monoraphidium komarkovae",14.2,2524.7955,2018-03-20
"Schroederia setigera ",9.46666666666667,861.725027777778,2018-03-20
"Tetraëdron minimum",14.2,2886.28148148148,2018-03-20
"Tetrastrum glastrum",9.46666666666667,39.6337777777778,2018-03-20
"Kephyrion sp.",7.1,487.971072,2018-03-20
"Synura sp.",28.4,18443.6404166667,2018-03-20
"Cryptomonas reflexa ",11.8333333333333,20791.6779835391,2018-03-20
"Cryptomonas sp.",11.8333333333333,8271.71621399177,2018-03-20
"Kateblepharis ovalis",2.36666666666667,427.676949,2018-03-20
"Glenodinium sp.",11.8333333333333,10701.12,2018-03-20
"Chlamydomonas sp.",1117.06666666667,1070647.21453511,2018-04-17
"Monoraphidium komarkovae",331.333333333333,28870.73,2018-04-17
"Chromulina sp.",3900.26666666667,700110.867555556,2018-04-17
"Kephyrion spp.",198.8,37980.55722825,2018-04-17
"Mallomonas sp.",179.866666666667,538173.857185185,2018-04-17
"Kateblepharis ovalis",28.4,4280.448,2018-04-17
"Euglena sp.",37.8666666666667,150231.834666667,2018-04-17
"Amphora sp.",16.9047619047619,19474.2857142857,2018-05-15
"Asterionella sp.",676.190476190476,382182.857142857,2018-05-15
"Aulacoseira sp. 1",524.047619047619,210614.738095238,2018-05-15
"Aulacoseira sp. 2",997.380952380952,548060.833333333,2018-05-15
"Cyclotella sp.",118.333333333333,40965.225,2018-05-15
"Nitzschia sp.",33.8095238095238,849.295238095238,2018-05-15
"Sellaphora sp.",16.9047619047619,4458.8,2018-05-15
"Synedra sp.",253.571428571429,84929.5238095238,2018-05-15
"Acutodesmus dimorphus",67.6190476190476,3184.85714285714,2018-05-15
"Cosmarium sp.",16.9047619047619,8280.62857142857,2018-05-15
"Desmodesmus abundans",135.238095238095,6369.71428571429,2018-05-15
"Desmodesmus armatus",67.6190476190476,3184.85714285714,2018-05-15
"Desmodesmus communis",608.571428571429,35387.3015873016,2018-05-15
"Dictyosphaerium pulchellum",67.6190476190476,2264.7873015873,2018-05-15
"Kirchneriella obesa",67.6190476190476,283.098412698413,2018-05-15
"Monoraphidium arcuatum",50.7142857142857,265.404761904762,2018-05-15
"Monoraphidium komarkovae",84.5238095238095,65.314453125,2018-05-15
"Pediastrum biradiatum",118.333333333333,6390,2018-05-15
"Pediastrum boryanum",135.238095238095,12982.8571428571,2018-05-15
"Scenedesmus ellipticus",219.761904761905,1610.12222222222,2018-05-15
"Tetraedron caudatum",16.9047619047619,1273.94285714286,2018-05-15
"Tetraëdron minimum",67.6190476190476,6666.73721340388,2018-05-15
"Mallomonas sp.",16.9047619047619,6794.3619047619,2018-05-15
"Synura sp.",50.7142857142857,18110.0055578143,2018-05-15
"Cryptomonas parapyrenoidifera ",33.8095238095238,50957.7142857143,2018-05-15
"Plagioselmis nannoplanctica",33.8095238095238,676.782142857143,2018-05-15
"Aphanothece sp.",1690.47619047619,2654.04761904762,2018-05-15
"Chroococcus sp.",84.5238095238095,1194.32142857143,2018-05-15
"Dolichospermum sp.",6761.90476190476,226478.73015873,2018-05-15
"Microcystis aeruginosa",169.047619047619,2388.64285714286,2018-05-15
"Trachelomonas sp.",16.9047619047619,20383.0857142857,2018-05-15
"Aulacoseira sp.",200,200960,2018-06-12
"Sphaerocystis schroeteri",400,152604,2018-06-12
"Chroomonas nordstedtii",50,5887.5,2018-06-12
"Cryptomonas brevis",50,88443.3333333333,2018-06-12
"Cryptomonas erosa",50,241989.333333333,2018-06-12
"Cryptomonas marssonii",100,89019,2018-06-12
"Aphanizomenon flosaquae",10900,821424,2018-06-12
"Cuspidothrix issatschenkoi",3333.33333333333,141300,2018-06-12
"Dolichospermum crassum",5050,3059409.9375,2018-06-12
"Dolichospermum flosaquae",326200,36873648,2018-06-12
"Dolichospermum mendotae",5500,307022.222222222,2018-06-12
"Microcystis aeruginosa",25000,1635416.66666667,2018-06-12
"Aulacoseira sp.",852,214022.4,2018-07-17
"Nitzschia sp.",94.6666666666667,7740.97222222222,2018-07-17
"Stephanodiscus sp.",94.6666666666667,477240.226666667,2018-07-17
"Desmodesmus communis",331.333333333333,4855.13777777778,2018-07-17
"Dichotomococcus curvatus",378.666666666667,2378.02666666667,2018-07-17
"Dictyosphaerium Ehrenbergianum",8804,442312.96,2018-07-17
"Oocystis pusilla ",899.333333333333,82363.9444444444,2018-07-17
"Oocystis solitaria",189.333333333333,76096.8533333333,2018-07-17
"Pediastrum boryanum",757.333333333333,9512.10666666667,2018-07-17
"Sphaerocystis schroeteri",189.333333333333,21402.24,2018-07-17
"Cryptomonas phaseolus",568,647417.76,2018-07-17
"Cuspidothrix issatschenkoi",2508.66666666667,189053.12,2018-07-17
"Dolichospermum flos-aquae",49416,5585984.64,2018-07-17
"Dolichospermum spiroides",9466.66666666667,6594069.77777778,2018-07-17
"Ceratium hirundinella",94.6666666666667,3329336.41777778,2018-07-17
"Gymnodinium sp.",47.3333333333333,94749.5,2018-07-17
"Lepocinclis sp.",47.3333333333333,74907.84,2018-07-17
"Trachelomonas sp.",473.333333333333,679719.288888889,2018-07-17
"Acutodesmus obliquus",500,98125,2018-08-14
"Desmodesmus communis",200,8478,2018-08-14
"Desmodesmus opoliensis",800,150720,2018-08-14
"Dictyosphaerium pulchellum",800,0,2018-08-14
"Goniochloris mutica",50,12500,2018-08-14
"Monoraphidium komarkovae",50,7429.24,2018-08-14
"Monoraphidium minutum",50,1308.33333333333,2018-08-14
"Oocystis parva",500,184213.333333333,2018-08-14
"Oocystis solitaria ",100,70650,2018-08-14
"Pediastrum boryanum",2000,2e+05,2018-08-14
"Scenedesmus arcuatus",400,3349.33333333333,2018-08-14
"Schroederia setigera ",50,5416.5,2018-08-14
"Cryptomonas erosa",350,1255030.86419753,2018-08-14
"Cryptomonas marssonii",300,282646.518518519,2018-08-14
"Cryptomonas parapyrenoidifera",200,451322.666666667,2018-08-14
"Cryptomonas pyrenoidifera",1250,4482253.08641975,2018-08-14
"Cryptomonas sp.",50,75360,2018-08-14
"Plagioselmis nannoplanctica",100,8831.25,2018-08-14
"Aphanocapsa holsatica",7500,3925,2018-08-14
"Aphanocapsa incerta",25000,13083.3333333333,2018-08-14
"Dolichospermum flos-aquae",3495150,395091756,2018-08-14
"Dolichospermum spiroides",31250,3532500,2018-08-14
"Microcystis aeruginosa",1e+05,3349333.33333333,2018-08-14
"Oscillatoria sp.",2500,62800,2018-08-14
"Planktothrix agardhii",70000,3516800,2018-08-14
"Pseudanabaena ",2000,17662.5,2018-08-14
"Snowella lacustris",15500,143728.59375,2018-08-14
"Woronichinia naegeliana",39100,736644,2018-08-14
"Trachelomonas sp.",100,62800,2018-08-14
"Aulacoseira sp.",250,62800,2018-08-14
"Stephanodiscus ",687.096774193548,10311694.1612903,2018-09-11
"Coelastrum sphaericum",549.677419354839,213614.924594009,2018-09-11
"Desmodesmus communis",1190.96774193548,381443.148387097,2018-09-11
"Dictyosphaerium pulchellum",6229.67741935484,938936.980645161,2018-09-11
"Oocystis solitaria",1557.41935483871,1100316.77419355,2018-09-11
"Pediastrum duplex",25.6,13129.3866666667,2018-09-11
"Scenedesmus arcuatus",366.451612903226,16876.3182795699,2018-09-11
"Scenedesmus bijuga ",183.225806451613,1342.43440860215,2018-09-11
"Sphaerocystis schroeteri",8657.41935483871,6890652.89274194,2018-09-11
"Cryptomonas erosa",137.41935483871,143832.258064516,2018-09-11
"Cryptomonas marssonii",45.8064516129032,26081.5827956989,2018-09-11
"Aphanocapsa ",68709.6774193548,35958.064516129,2018-09-11
"Chroococcus ",458.064516129032,6472.45161290323,2018-09-11
"Dolichospermum ",245121.774193548,44000175.5403226,2018-09-11
"Microcystis aeruginosa",508909.677419355,17045081.4623656,2018-09-11
"Ceratium hirundinella",0.8,28135.2373333333,2018-09-11
"Amphora sp.",28.4,86033.0666666667,2018-10-16
"Fragilaria sp.",37.8666666666667,7134.08,2018-10-16
"Gomphonema sp.",28.4,28627.2,2018-10-16
"Navicula spp.",18.9333333333333,4280.448,2018-10-16
"Stephanodiscus sp.",75.7333333333333,0,2018-10-16
"Synedra sp.",9.46666666666667,9809.36,2018-10-16
"Desmodesmus communis",463.866666666667,300411.65,2018-10-16
"Dictyosphaerium pulchellum",454.4,37445.359104,2018-10-16
"Kirchneriella contorta",37.8666666666667,334.41,2018-10-16
"Monoraphidium komarkovae",18.9333333333333,297.253333333333,2018-10-16
"Oocystis pusilla ",28.4,13242.636,2018-10-16
"Oocystis solitaria",18.9333333333333,14862.6666666667,2018-10-16
"Sphaerocystis schroeteri",113.6,7431.33333333333,2018-10-16
"Dinobryon sp.",9.46666666666667,2318.576,2018-10-16
"Cryptomonas sp.",75.7333333333333,83924.5244444445,2018-10-16
"Cryptomonas erosa",113.6,437962.051950617,2018-10-16
"Cryptomonas reflexa ",37.8666666666667,132059.747555556,2018-10-16
"Plagioselmis nannoplanctica",9.46666666666667,396.337777777778,2018-10-16
"Aphanocapsa sp.",946.666666666667,1672.05,2018-10-16
"Microcystis aeruginosa",1599.86666666667,104657.944444444,2018-10-16
"Oscillatoriales",473.333333333333,22479.7833333333,2018-10-16
"Euglena sp.",227.2,412757.485714286,2018-10-16
"Kephyrion spp.",200,8373.33333333333,2018-11-13
"Mallomonas",1125,2192505,2018-11-13
"Cryptomonas erosa",8300,66503486.8843537,2018-11-13
"Cryptomonas reflexa ",1775,10088992.9453125,2018-11-13
"Plagioselmis nannoplanctica",50,2093.33333333333,2018-11-13
"Gymnodinium sp.",50,422016,2018-11-13
"Cryptomonas erosa",2009.84615384615,14632512.0125031,2018-12-18
"Cryptomonas marssonii",21.8461538461538,29742.4825641026,2018-12-18
"Cryptomonas reflexa ",436.923076923077,2779013.79145299,2018-12-18
"Desmodesmus communis",69.9507389162561,15134.9353448276,2019-01-15
"Kephyrion spp.",13.9901477832512,428.308374384236,2019-01-15
"Cryptomonas curvata",132.906403940887,648851.895222701,2019-01-15
"Cryptomonas erosa",300.788177339901,1575584.80089084,2019-01-15
"Cryptomonas marssonii",20.9852216748768,34857.7123152709,2019-01-15
"Gymnodinium sp.",20.9852216748768,20558.8019704433,2019-01-15
"Amphora sp.",1.83225806451613,3752.46451612903,2019-02-12
"Aulacoseira sp.",5.49677419354839,2157.48387096774,2019-02-12
"Stephanodiscus sp.",1.83225806451613,30653.5308387097,2019-02-12
"Desmodesmus communis",14.658064516129,3866.21109677419,2019-02-12
"Tetraedron caudatum",1.83225806451613,504.851225806452,2019-02-12
"Kephyrion spp.",12.8258064516129,429.579010752688,2019-02-12
"Cryptomonas curvata",5.49677419354839,13807.8967741935,2019-02-12
"Cryptomonas erosa",27.4838709677419,117827.385806452,2019-02-12
"Cryptomonas marssonii",7.32903225806452,12518.6203709677,2019-02-12
"Kateblepharis ovalis",1.83225806451613,422.866838709677,2019-02-12
"Navicula spp.",1.12252964426877,296.078418972332,2019-03-13
"Desmodesmus communis",3.36758893280632,126.890750988142,2019-03-13
"Kephyrion spp.",1.12252964426877,300.778076416337,2019-03-13
"Cryptomonas curvata",2.24505928853755,8988.09486166008,2019-03-13
"Cryptomonas erosa",4.4901185770751,22749.8667720685,2019-03-13
"Cryptomonas marssonii",1.12252964426877,1292.40579710145,2019-03-13
"Microcystis aeruginosa",44.901185770751,1503.89038208169,2019-03-13
"Microcystis wesenbergii",17.9604743083004,1174.91436100132,2019-03-13
"Gymnodinium sp.",2.24505928853755,6111.90450592885,2019-03-13
"Aulacoseira sp.",11.36,6420.672,2019-04-16
"Navicula sp.",0.946666666666667,303.446111111111,2019-04-16
"Stephanodiscus sp.",0.946666666666667,963.1008,2019-04-16
"Desmodesmus communis",4.9,769.3,2019-04-16
"Kephyrion sp.",1.89333333333333,214.0224,2019-04-16
"Komvophoron sp.",28.4,601.938,2019-04-16
"Pseudanabaena ",9.46666666666667,104.503125,2019-04-16
"Euglena sp.",0.946666666666667,2972.53333333333,2019-04-16
"Aulacoseira sp.",56.8,14268.16,2019-05-14
"Cyclotella sp.",3152.4,618658.5,2019-05-14
"Melosira varians",482.8,2628730.128,2019-05-14
"Stephanodiscus sp.",28.4,742390.2,2019-05-14
"Synedra ulna",14.2,42967.9693333333,2019-05-14
"Desmodesmus communis",56.8,100709.429333333,2019-05-14
"Dictyosphaerium pulchellum",397.6,13316.9493333333,2019-05-14
"Monoraphidium komarkovae",198.8,10182.7845,2019-05-14
"Pediastrum duplex",1136,553485.706666667,2019-05-14
"Tetraselmis cordiformis",113.6,141254.784,2019-05-14
"Mallomonas sp.",56.8,17121.792,2019-05-14
"Cryptomonas erosa",56.8,135436.05,2019-05-14
"Cryptomonas marssonii",28.4,8560.896,2019-05-14
"Plagioselmis nannoplanctica",7242,955074.96,2019-05-14
"Chroococcus sp.",170.4,713.408,2019-05-14
"Dolichospermum sp.",1420,92891.6666666667,2019-05-14
"Euglena sp.",14.2,44588,2019-05-14
"Asterionella formosa",96.1135371179039,66395.231441048,2019-06-11
"Aulacoseira ",4663.05676855895,1405631.83231441,2019-06-11
"Cyclotella",6.20087336244542,2102.84017467249,2019-06-11
"Stephanodiscus",105.414847161572,1257809.95633188,2019-06-11
"Desmodesmus communis",124.017467248908,11871.0952741388,2019-06-11
"Elakatothrix genevensis",6.20087336244542,175.236681222707,2019-06-11
"Oocystis parva",37.2052401746725,8586.59737991266,2019-06-11
"Oocystis solitaria",15.5021834061135,11357.9330422125,2019-06-11
"Pediastrum duplex",49.6069868995633,19938.0401746725,2019-06-11
"Staurastrum",3.10043668122271,9345.95633187773,2019-06-11
"Tetraëdron minimum",15.5021834061135,3150.96231602782,2019-06-11
"Closterium ",3.10043668122271,11318.9915574964,2019-06-11
"Cryptomonas ",3.10043668122271,3738.38253275109,2019-06-11
"Plagioselmis nannoplanctica",9.30131004366812,428.356331877729,2019-06-11
"Chroococcus ",34.1048034934498,7529.70114628821,2019-06-11
"Coelosphaerium kuetzingianum",3100.43668122271,43809.1703056769,2019-06-11
"Dolichospermum ",204.628820960699,23131.2419213974,2019-06-11
"Dolichospermum crassum",235.633187772926,89896.4174672489,2019-06-11
"Dolichospermum flos-aquae",6107.86026200873,204572.599708879,2019-06-11
"Microcystis aeruginosa",3518.99563318777,117862.893740902,2019-06-11
"Aulacoseira ",397.6,312116,2019-07-16
"Nitzschia",28.4,6190.30066666667,2019-07-16
"Acutodesmus obliquus",56.8,12588.6786666667,2019-07-16
"Cosmarium ",113.6,26752.8,2019-07-16
"Crucigenia tetrapedia",170.4,3210.336,2019-07-16
"Desmodesmus communis",284,107011.2,2019-07-16
"Desmodesmus costato-granulatus",28.4,96.142875,2019-07-16
"Elakatothrix genevensis",28.4,297.253333333333,2019-07-16
"Lagerheimia ciliata",14.2,35113.05,2019-07-16
"Monoraphidium komarkovae",28.4,2140.224,2019-07-16
"Monoraphidium minutum",42.6,1003.23,2019-07-16
"Nephrocytium agardhianum ",397.6,4161.54666666667,2019-07-16
"Oocystis solitaria",14.2,713.408,2019-07-16
"Pediastrum duplex",511.2,48756.978,2019-07-16
"Schroederia setigera ",142,40129.2,2019-07-16
"Selenastrum bibraianum",28.4,2006.46,2019-07-16
"Sphaerocystis schroeteri",42.6,4815.504,2019-07-16
"Tetraëdron minimum",14.2,1817.6,2019-07-16
"Tetrastrum glabrum",56.8,802.584,2019-07-16
"Kephyrion",113.6,23304.6613333333,2019-07-16
"Mallomonas",56.8,30438.7413333333,2019-07-16
"Cryptomonas erosa",56.8,59450.6666666667,2019-07-16
"Cryptomonas marssonii",227.2,106535.594666667,2019-07-16
"Plagioselmis nannoplanctica",14.2,594.506666666667,2019-07-16
"Aphanizomenon flos-aquae",2527.6,190479.936,2019-07-16
"Aphanocapsa ",198.8,834.96,2019-07-16
"Aphanocapsa incerta",8520,4260,2019-07-16
"Dolichospermum ",5623.2,635646.528,2019-07-16
"Merismopedia punctata",852,16051.68,2019-07-16
"Microcystis aeruginosa",1661.4,108683.25,2019-07-16
"Romeria",85.2,1070.112,2019-07-16
"Unidentified coccoid",56.8,802.584,2019-07-16
"Ceratium hirundinella",113.6,2975297.6,2019-07-16
"Euglena",28.4,21848.12,2019-07-16
"Aulacoseira sp.",2950,1505237.5,2019-08-13
"Melosira varians",900,2034720,2019-08-13
"Nitzschia sp.",25,1471.875,2019-08-13
"Stephanodiscus sp.",150,1884000,2019-08-13
"Crucigeniella crucifera",400,2512,2019-08-13
"Desmodesmus communis",550,136720.833333333,2019-08-13
"Dictyosphaerium pulchellum",1700,111208.333333333,2019-08-13
"Oocystis borgei",100,63585,2019-08-13
"Oocystis pusilla ",575,129996,2019-08-13
"Oocystis solitaria",75,71238.75,2019-08-13
"Pediastrum boryanum",50,6400,2019-08-13
"Tetraëdron minimum",25,1350,2019-08-13
"Tetraëdron trigonum",25,6250,2019-08-13
"Cryptomonas erosa",125,117750,2019-08-13
"Cryptomonas marssonii",700,623133,2019-08-13
"Cryptomonas reflexa ",25,52752,2019-08-13
"Cryptomonas sp.",25,18316.6666666667,2019-08-13
"Plagioselmis nannoplanctica",175,13165.1041666667,2019-08-13
"Aphanizomenon flosaquae",49875,3758580,2019-08-13
"Aphanocapsa conferta",25000,104666.666666667,2019-08-13
"Aphanocapsa holsatica",191250,100087.5,2019-08-13
"Aphanocapsa sp.",150000,2119500,2019-08-13
"Chroococcus turgidus",100,70650,2019-08-13
"Dolichospermum flosaquae",374000,82572187.5,2019-08-13
"Microcystis aeruginosa",134375,3015095.05208333,2019-08-13
"Planktothrix agardhii",2625,131880,2019-08-13
"Woronichinia naegeliana",15000,353250,2019-08-13
"Trachelomonas sp.",25,53589.3333333333,2019-08-13
"Peridinium sp.",25,195936,2019-08-13
"Aulacoseira sp.",6750,2781000,2019-09-17
"Melosira varians",200,452160,2019-09-17
"Sellaphora sp.",25,50240,2019-09-17
"Stephanodiscus sp.",50,502400,2019-09-17
"Acutodesmus pectinatus",250,16746.6666666667,2019-09-17
"Coelastrum sp.",75,3140,2019-09-17
"Desmodesmus brasiliensis",200,2093.33333333333,2019-09-17
"Desmodesmus communis",100,45216,2019-09-17
"Desmodesmus sp.",100,942,2019-09-17
"Dictyosphaerium pulchellum",7700,503708.333333333,2019-09-17
