"Taxa","conc.numbL","tot.biomass.ugL","date"
"Bosmina coregoni Baird, 1857",12,7.21864505215578,2017-08-21
"Ceriodaphnia sp.",56,28.3411442814652,2017-08-21
"Daphnia galeata mendotae Birge, 1918",8,14.5320082954162,2017-08-21
"Copepod nauplius ",280,218.656080451551,2017-08-21
"Acanthocyclops vernalis (Fischer)",16,22.7912110771707,2017-08-21
"Immature instar (copepodid)",140,28.3376580149474,2017-08-21
"Anuraeopsis sp.",280,19.6,2017-08-21
"Brachionus angularis Gosse, 1851",280,14,2017-08-21
"Keratella cochlearis (Gosse, 1851)",440,48.4,2017-08-21
"Polyarthra sp.",680,272,2017-08-21
"Trichocerca sp.",40,12,2017-08-21
"Bosmina coregoni Baird, 1857",2,1.68651134873908,2017-12-15
"Daphnia galeata mendotae Birge, 1918",38,97.158014480684,2017-12-15
"Copepod nauplius ",4,3.4,2017-12-15
"Ascomorpha sp.",54,5.4,2017-12-15
"Asplanchna sp.",14,2.8,2017-12-15
"Keratella cochlearis (Gosse, 1851)",22,2.2,2017-12-15
"Polyarthra sp.",4,0.4,2017-12-15
"Polyarthra sp.",4,1.6,2018-01-10
"Daphnia sp.",4,28.8,2018-01-10
"Daphnia ambigua",4,12.5162162627248,2018-02-12
"Pompholyx sulcata",4,0.4,2018-03-26
"Gastropus sp.",4,1.12,2018-03-26
"Keratella quadrata (O. F. Muller, 1786)",4,1.28,2018-03-26
"Polyarthra sp.",16,0.96,2018-03-26
"Synchaeta sp.",4,0.4,2018-03-26
"Asplanchna sp.",4,0.8,2018-04-06
"Polyarthra sp.",20,1.2,2018-04-06
"Copepod nauplius ",120,94.8,2018-06-22
"Ascomorpha sp.",40,2,2018-06-22
"Asplanchna",40,8,2018-06-22
"Keratella quadrata (O. F. Muller, 1786)",40,4,2018-06-22
"Polyarthra sp.",1480,88.8,2018-06-22
"Ceriodaphnia sp.",20,5.31264481524727,2018-07-16
"Daphnia galeata mendotae Birge, 1918",4,3.39479238019475,2018-07-16
"Copepod nauplius ",120,95.8787922625697,2018-07-16
"Immature instar (copepodid)",60,70.6437671275689,2018-07-16
"Ascomorpha sp.",60,6,2018-07-16
"Keratella cochlearis (Gosse, 1851)",960,105.6,2018-07-16
"Trichocerca sp.",5820,1746,2018-07-16
"Ceriodaphnia sp.",2,2.92308811875088,2018-09-23
"Daphnia galeata mendotae Birge, 1918",2,17.0322563756577,2018-09-23
"Acanthocyclops vernalis",34,301.893129693392,2018-09-23
"Pompholyx sulcata",70,7,2018-09-23
"Anuraeopsis fissa",350,24.5,2018-09-23
"Asplanchna sp.",14,2.8,2018-09-23
"Brachionus angularis Gosse, 1851",140,7,2018-09-23
"Keratella cochlearis (Gosse, 1851)",140,15.4,2018-09-23
"Polyarthra sp.",1260,504,2018-09-23
"Bosmina coregoni Baird, 1857",168,173.45859550696,2018-09-27
"Ceriodaphnia sp.",2520,1023.1416041274,2018-09-27
"Chydorus sp.",568,153.423975252625,2018-09-27
"Daphnia galeata mendotae Birge, 1918",32,29.9131859804675,2018-09-27
"Leydigia sp.",8,66.750788073422,2018-09-27
"Picripleuroxus denticulatus",8,12.9937261051468,2018-09-27
"Scapholeberis sp.",16,37.7297583445928,2018-09-27
"Acanthocyclops vernalis",64,629.990725626028,2018-09-27
"Brachionus angularis Gosse, 1851",200,10,2018-09-27
"Lepadella sp.",200,20,2018-09-27
"Polyarthra sp.",200,80,2018-09-27
"Trichocerca sp.",200,60,2018-09-27
"Bosmina coregoni Baird, 1857",6,14.1096341594701,2018-11-05
"Ceriodaphnia sp.",2,2.23772130635112,2018-11-05
"Chydorus sp.",2,15.1176665788173,2018-11-05
"Daphnia galeata mendotae Birge, 1918",62,91.9429372310437,2018-11-05
"Copepod nauplius ",120,95.8787922625697,2018-11-05
"Acanthocyclops vernalis",6,50.9119156339956,2018-11-05
"Tropocyclops prasinus mexicanus",6,33.3368038860705,2018-11-05
"Pompholyx sulcata",1500,150,2018-11-05
"Keratella cochlearis (Gosse, 1851)",570,62.7,2018-11-05
"Trichocerca sp.",180,54,2018-11-05
"Daphnia galeata mendotae Birge, 1918",6,51,2018-12-10
"Copepod nauplius ",30,35.3218835637845,2018-12-10
"Pompholyx sulcata",150,15,2018-12-10
"Asplanchna",120,24,2018-12-10
"Brachionus angularis Gosse, 1851",30,1.5,2018-12-10
"Pompholyx sulcata",70,7,2019-01-14
"Daphnia sp.",70,696.213296173223,2019-01-14
"Anuraeopsis fissa",70,4.9,2019-01-14
"Polyarthra sp.",70,28,2019-01-14
"Anuraeopsis fissa",4,0.28,2019-01-15
"Ascomorpha sp.",4,0.4,2019-01-15
"Polyarthra sp.",4,1.6,2019-01-15
"Polyarthra sp.",600,240,2019-03-25
"Unidentified rotifer",24,2.4,2019-04-15
"Polyarthra sp.",128,51.2,2019-04-15
"Copepod nauplius ",4,7.2,2019-05-03
"Filinia sp.",500,50,2019-05-03
"Asplanchna",1500,300,2019-05-03
"Polyarthra sp.",3500,1400,2019-05-03
"Epiphanes sp.",120,36,2019-05-29
"Polyarthra sp.",80,32,2019-05-29
"Bosmina longirostris (O. F. Müller, 1776)",4,16.4,2019-06-24
"Filinia sp.",60,6,2019-06-24
"Ascomorpha sp.",60,6,2019-06-24
"Keratella cochlearis (Gosse, 1851)",60,6.6,2019-06-24
"Keratella quadrata (O. F. Muller, 1786)",60,19.2,2019-06-24
"Polyarthra sp.",30,12,2019-06-24
"Synchaeta",30,3,2019-06-24
"Bosmina longirostris (O. F. Müller, 1776)",20,12.0310750869263,2019-07-26
"Ceriodaphnia",8,8.95088522540449,2019-07-26
"Daphnia galeata mendotae Birge, 1918",4,4.10398729979722,2019-07-26
"Copepod nauplius ",180,188.317707490387,2019-07-26
"Asplanchna",240,48,2019-07-26
"Keratella cochlearis (Gosse, 1851)",600,66,2019-07-26
"Ceriodaphnia sp.",4,0.442586198777951,2019-09-03
"Chydorus sp.",4,2.09656290513401,2019-09-03
"Copepod nauplius ",1190,1244.98928840867,2019-09-03
"Immature instar (copepodid)",68,88.8960182054804,2019-09-03
"Acanthocyclops vernalis",12,78.4363126735006,2019-09-03
"Ascomorpha sp.",490,49,2019-09-03
"Asplanchna sp.",280,56,2019-09-03
"Polyarthra sp.",1610,644,2019-09-03
"Bosmina longirostris",292,118.938397655116,2019-10-01
"Ceriodaphnia sp.",372,361.094882036726,2019-10-01
"Chydorus sp.",72,37.7381322924122,2019-10-01
"Daphnia galeata mendotae",28,39.1542058191229,2019-10-01
"Acanthocyclops vernalis",60,420.669049395457,2019-10-01
"Immature instar (copepodid)",16,21.8729090922087,2019-10-01
"Copepod nauplius ",1280,1339.14814215387,2019-10-01
"Ascomorpha sp.",80,8,2019-10-01
"Keratella cochlearis ",1760,193.6,2019-10-01
"Polyarthra sp.",400,160,2019-10-01
"Trichocerca sp.",480,144,2019-10-01
"Bosmina longirostris",28,3.592080987964,2019-11-27
"Ceriodaphnia sp.",4,2.43516836559067,2019-11-27
"Daphnia galeata mendotae ",16,37.507963055699,2019-11-27
"Daphnia sp.",4,28.3268672246945,2019-11-27
"Acanthocyclops vernalis",16,106.282820259859,2019-11-27
"Keratella cochlearis ",53.3333333333333,5.86666666666667,2019-11-27
"Polyarthra sp.",213.333333333333,85.3333333333333,2019-11-27
"Trichocerca sp.",106.666666666667,32,2019-11-27
"Ceriodaphnia sp.",8,18.8517473940823,2019-12-10
"Chydorus sp.",8,0.959997440654197,2019-12-10
"Daphnia galeata mendotae Birge, 1918",272,899.145967623565,2019-12-10
"Copepod nauplius ",12,11.333696378776,2019-12-10
"Keratella cochlearis (Gosse, 1851)",100,11,2019-12-10
"Polyarthra sp.",400,160,2019-12-10
"Bosmina coregoni Baird, 1857",4,3.37302269747816,2019-12-11
"Bosmina longirostris (O. F. Müller, 1776)",16,13.4920907899126,2019-12-11
"Keratella cochlearis (Gosse, 1851)",360,39.6,2019-12-11
"Polyarthra sp.",720,288,2019-12-11
"Asplanchna sp.",4,0.8,2019-12-11
"Asplanchna",4,0.8,2020-02-21
"Polyarthra sp.",12,4.8,2020-02-21
"Pompholyx sulcata",12,3.36,2020-02-21
"Bosmina longirostris (O. F. Müller, 1776)",1000,840,2020-03-31
"Epiphanes sp.",2100,630,2020-03-31
"Keratella cochlearis",1000,100,2020-03-31
"Polyarthra sp.",2200,880,2020-03-31
"Bosmina coregoni Baird, 1857",4,11.517328812449,2020-05-12
"Daphnia sp.",28,224.423482061658,2020-05-12
"Diacyclops thomasi",60,560.444767465724,2020-05-12
"Keratella cochlearis (Gosse, 1851)",2250,225,2020-05-12
"Colurella",24,2.4,2020-06-03
"Polyarthra",72,28.8,2020-06-03
"Synchaeta",144,28.8,2020-06-03
"Copepod nauplius ",120,102.578481031428,2020-06-26
"Filinia sp.",30,3,2020-06-26
"Pompholyx sulcata",60,16.8,2020-06-26
"Brachionus angularis Gosse, 1851",30,1.5,2020-06-26
"Keratella cochlearis (Gosse, 1851)",510,56.1,2020-06-26
"Keratella quadrata (O. F. Muller, 1786)",120,38.4,2020-06-26
"Polyarthra sp.",630,252,2020-06-26
"Bosmina longirostris (O. F. Müller, 1776)",20,6.53712578622723,2020-08-25
"Ceriodaphnia sp.",4,0.740399728672523,2020-08-25
"Chydorus sp.",8,2.16090105989612,2020-08-25
"Copepod nauplius ",8,5.94611427504882,2020-08-25
"Brachionus angularis Gosse, 1851",193.333333333333,9.66666666666667,2020-08-25
"Polyarthra sp.",193.333333333333,77.3333333333333,2020-08-25
"Daphnia sp.",4,1.3729886396153,2020-08-31
"Chydorus sp.",16,4.32180211979224,2020-08-31
"Ceriodaphnia sp.",40,11.5622770076901,2020-08-31
"Copepod nauplius ",1700,1399.65342525332,2020-08-31
"Asplanchna sp.",150,30,2020-08-31
"Keratella cochlearis ",250,27.5,2020-08-31
"Keratella quadrata ",50,16,2020-08-31
"Polyarthra sp.",3450,1380,2020-08-31
"Trichocerca sp.",300,90,2020-08-31
"Ceriodaphnia sp.",492,343.251725369995,2020-10-15
"Chydorus sp.",36,13.7515356651467,2020-10-15
"Daphnia sp.",32,135.945427299391,2020-10-15
"Diacyclops thomasi",12,108.89201614821,2020-10-15
"Copepod nauplius ",280,230.531152394664,2020-10-15
"Pompholyx sulcata",160,44.8,2020-10-15
"Keratella cochlearis",440,48.4,2020-10-15
"Polyarthra sp.",2800,1120,2020-10-15
"Trichocerca sp.",320,96,2020-10-15
"Chydorus sp.",48,56.6309635253484,2020-11-06
"Daphnia sp.",1224,1733.98020560248,2020-11-06
"Copepod nauplius ",160,128,2020-11-06
"Acanthocyclops vernalis",32,273.114548647852,2020-11-06
"Ascomorpha sp.",40,4,2020-11-06
"Asplanchna sp.",40,8,2020-11-06
"Polyarthra sp.",40,16,2020-11-06
"Trichocerca sp.",40,12,2020-11-06
"Bosmina longirostris (O. F. Müller, 1776)",8,3.98984928303582,2020-01-20
"Chydorus sp.",4,1.08045052994806,2020-01-20
"Asplanchna sp.",16,3.2,2020-01-20
"Ceriodaphnia sp.",8,1.48079945734505,2016-08-03
"Chydorus sphaericus (O. F. Mueller, 1785)",24,6.42462061467053,2016-08-03
"Daphnia galeata mendotae Birge, 1918",8,42.0395123585224,2016-08-03
"Copepod nauplius ",250,225,2016-08-03
"Immature instar (copepodid)",4,0.228828863774724,2016-08-03
"Acanthocyclops vernalis (Fischer)",24,64.0051799834115,2016-08-03
"Ascomorpha sp.",100,10,2016-08-03
"Brachionus angularis Gosse, 1851",100,5,2016-08-03
"Keratella cochlearis (Gosse, 1851)",450,49.5,2016-08-03
"Polyarthra sp.",1200,480,2016-08-03
"Alona sp.",4,0.712260912137568,2016-09-09
"Ceriodaphnia sp.",4,4.47544261270224,2016-09-09
"Copepod nauplius ",1360,1305.6,2016-09-09
"Acanthocyclops vernalis (Fischer)",172,823.318011666766,2016-09-09
"Immature instar (copepodid)",132,31.8722487444701,2016-09-09
"Anuraeopsis sp.",240,16.8,2016-09-09
"Brachionus angularis Gosse, 1851",800,40,2016-09-09
"Keratella cochlearis (Gosse, 1851)",1200,132,2016-09-09
"Polyarthra sp.",80,32,2016-09-09
"Bosmina longirostris (O. F. Müller, 1776)",24,9.43596941226881,2016-09-01
"Acanthocyclops vernalis (Fischer)",16,52.4821764784902,2016-09-01
"Immature instar (copepodid)",10,0.912901712782985,2016-09-01
"Copepod nauplius ",25,5.5,2016-09-01
"Brachionus angularis Gosse, 1851",50,2.5,2016-09-01
"Keratella cochlearis (Gosse, 1851)",287.5,31.625,2016-09-01
"Polyarthra sp.",712.5,285,2016-09-01
"Bosmina longirostris (O. F. Müller, 1776)",1016,926.095522777817,2016-11-29
"Daphnia galeata mendotae Birge, 1918",12,13.8690888768809,2016-11-29
"Eubosmina coregoni (Baird, 1857)",56,92.6915353099743,2016-11-29
"Copepod nauplius ",25,24.1583972271957,2016-11-29
"Immature instar (copepodid)",16,3.64586791929064,2016-11-29
"Acanthocyclops vernalis (Fischer)",4,53.4606577732531,2016-11-29
"Ascomorpha sp.",5,0.5,2016-11-29
"Asplanchna sp.",2,0.4,2016-11-29
"Keratella cochlearis (Gosse, 1851)",55,6.05,2016-11-29
"Polyarthra sp.",115,46,2016-11-29
"Bosmina longirostris (O. F. Müller, 1776)",24,11.5092315377529,2015-08-27
"Ceriodaphnia sp.",24,7.7397905123564,2015-08-27
"Daphnia galeata mendotae Birge, 1918",4,8.96865783009616,2015-08-27
"Copepod nauplius ",20,17.6378347306487,2015-08-27
"Brachionus angularis Gosse 1851",500,200,2015-08-27
"Brachionus quadridentatus Hermann, 1783",500,200,2015-08-27
"Trichocerca sp.",1000,400,2015-08-27
"Keratella cochlearis (Gosse, 1851)",250,27.5,2016-04-26
"Polyarthra sp.",1750,700,2016-04-26
"Bosmina longirostris (O. F. Müller, 1776)",84,104.610136322198,2016-05-20
"Copepod nauplius ",600,540,2016-05-20
"Acanthocyclops vernalis (Fischer)",4,109.914158669221,2016-05-20
"Immature instar (copepodid)",4,0.80964737185564,2016-05-20
"Keratella cochlearis (Gosse, 1851)",300,33,2016-05-20
"Polyarthra sp.",100,40,2016-05-20
"Bosmina longirostris (O. F. Müller, 1776)",4,1.02734941860142,2016-06-22
"Ceriodaphnia sp.",4,1.71313066836864,2016-06-22
"Daphnia galeata mendotae Birge, 1918",8,4.42704061627805,2016-06-22
"Copepod nauplius ",180,162,2016-06-22
"Immature instar (copepodid)",4,0.554689232802939,2016-06-22
"Asplanchna sp.",4,1.12,2016-06-22
"Keratella cochlearis (Gosse, 1851)",150,16.5,2016-06-22
"Keratella quadrata (O. F. Muller, 1786)",30,9.6,2016-06-22
"Polyarthra sp.",60,24,2016-06-22
"Bosmina coregoni Baird, 1857",8,2.61485031449089,2017-09-19
"Ceriodaphnia sp.",8,4.10393414835908,2017-09-19
"Chydorus sp.",4,2.09656290513401,2017-09-19
"Daphnia galeata mendotae Birge, 1918",4,4.89679428898415,2017-09-19
"Acanthocyclops vernalis (Fischer)",16,24.132141318017,2017-09-19
"Anuraeopsis fessa",2880,201.6,2017-09-19
"Brachionus angularis Gosse, 1851",1620,81,2017-09-19
"Keratella cochlearis (Gosse, 1851)",1440,158.4,2017-09-19
"Polyarthra sp.",180,72,2017-09-19
"Trichocerca sp.",180,54,2017-09-19
"Bosmina coregoni Baird, 1857",336,261.470358836231,2017-10-19
"Ceriodaphnia sp.",12,13.4263278381067,2017-10-19
"Copepod nauplius ",1050,788.51383476526,2017-10-19
"Immature instar (copepodid)",16,5.81800567148312,2017-10-19
"Anuraeopsis fessa",1650,115.5,2017-10-19
"Ascomorpha sp.",150,15,2017-10-19
"Brachionus angularis Gosse, 1851",300,15,2017-10-19
"Keratella cochlearis (Gosse, 1851)",3450,379.5,2017-10-19
"Ceriodaphnia sp.",4,0.740399728672523,2017-11-16
"Daphnia galeata mendotae Birge, 1918",36,42.8284110560349,2017-11-16
"Copepod nauplius ",108,91.8,2017-11-16
"Immature instar (copepodid)",16,2.86633998689288,2017-11-16
"Ascomorpha sp.",280,28,2017-11-16
"Keratella cochlearis (Gosse, 1851)",1400,154,2017-11-16
"Polyarthra sp.",80,32,2017-11-16
